MotID;LidID;Oskadeild;Styrkur;Gestalid;Timastimpill;LidaTegundID
1;18;1;NULL;0;2000-03-30 11:18:55.853;20
1;19;1;NULL;0;2000-03-30 12:24:31.213;20
1;20;1;NULL;0;2000-03-30 15:53:33.017;21
1;22;1;NULL;0;2000-03-30 22:01:33.397;20
1;23;3;NULL;0;2000-03-30 22:01:50.970;21
1;26;4;NULL;0;2000-03-30 22:09:38.573;21
1;27;1;NULL;0;2000-03-30 23:47:16.597;20
1;28;5;NULL;0;2000-03-31 16:10:54.963;21
1;29;4;NULL;0;2000-04-01 11:18:51.580;21
1;34;1;NULL;0;2000-04-02 15:49:57.717;21
1;35;10;NULL;0;2000-04-02 17:32:39.907;22
1;36;4;NULL;0;2000-04-02 18:28:38.687;21
1;37;5;NULL;0;2000-04-02 20:41:37.507;21
1;38;2;NULL;0;2000-04-02 20:45:46.567;20
1;39;2;NULL;0;2000-04-03 10:12:23.580;21
1;42;1;NULL;0;2000-04-03 16:37:04.820;21
1;43;2;NULL;0;2000-04-03 16:47:17.280;21
1;44;3;NULL;0;2000-04-03 16:54:41.660;21
1;52;1;NULL;0;2000-04-03 19:31:12.143;21
1;53;1;NULL;0;2000-04-03 19:45:00.937;20
1;54;3;NULL;0;2000-04-03 19:58:41.183;21
1;55;3;NULL;0;2000-04-03 20:06:50.290;21
1;60;1;NULL;0;2000-04-03 22:02:55.483;20
1;61;10;NULL;0;2000-04-03 22:13:16.277;22
1;70;2;NULL;0;2000-04-03 22:53:02.457;21
1;71;1;NULL;0;2000-04-04 00:23:52.283;20
1;72;1;NULL;0;2000-04-04 00:28:54.760;20
1;73;2;NULL;0;2000-04-04 00:33:30.577;20
1;75;1;NULL;0;2000-04-04 08:19:20.163;20
1;76;9;NULL;0;2000-04-04 08:26:43.083;22
1;79;2;NULL;0;2000-04-04 08:54:33.893;21
1;80;1;NULL;0;2000-04-04 09:31:56.940;20
1;84;11;NULL;0;2000-04-04 10:46:13.197;21
1;85;1;NULL;0;2000-04-04 11:01:31.850;21
1;88;3;NULL;0;2000-04-04 11:44:56.493;21
1;89;1;NULL;0;2000-04-04 13:12:29.437;21
1;90;9;NULL;0;2000-04-04 13:44:29.920;21
1;91;2;NULL;0;2000-04-04 14:04:21.010;21
1;92;1;NULL;0;2000-04-04 14:04:54.150;21
1;93;3;NULL;0;2000-04-04 14:08:04.753;21
1;94;9;NULL;0;2000-04-04 14:09:29.153;23
1;95;1;NULL;0;2000-04-04 14:37:15.080;21
1;98;1;NULL;0;2000-04-04 15:06:23.113;21
1;102;9;NULL;0;2000-04-04 15:27:19.300;23
1;108;1;NULL;0;2000-04-04 16:16:59.763;20
1;109;3;NULL;0;2000-04-04 16:31:07.173;21
1;110;1;NULL;0;2000-04-04 16:38:14.367;21
1;111;9;NULL;0;2000-04-04 16:44:54.883;23
1;112;3;NULL;0;2000-04-04 17:06:37.117;23
1;114;8;NULL;0;2000-04-04 18:12:37.290;21
1;115;5;NULL;0;2000-04-04 18:21:34.913;21
1;116;11;NULL;1;2000-04-04 18:28:51.720;20
1;118;3;NULL;0;2000-04-04 18:38:42.240;20
1;119;6;NULL;1;2000-04-04 19:01:49.717;21
1;120;2;NULL;0;2000-04-04 19:06:30.750;21
1;121;9;NULL;0;2000-04-04 19:13:27.120;23
1;123;8;NULL;0;2000-04-04 19:35:52.363;21
1;124;1;NULL;0;2000-04-04 20:49:54.230;21
1;125;1;NULL;0;2000-04-04 20:50:48.950;21
1;126;3;NULL;0;2000-04-04 20:58:46.447;21
1;127;1;NULL;0;2000-04-04 22:27:12.063;20
1;129;10;NULL;0;2000-04-04 22:29:50.453;22
1;131;3;NULL;0;2000-04-04 23:01:41.250;21
1;132;10;NULL;0;2000-04-05 08:36:18.053;22
1;135;1;NULL;0;2000-04-05 08:46:12.530;21
1;137;2;NULL;0;2000-04-05 09:13:52.107;21
1;138;2;NULL;0;2000-04-05 09:14:18.223;20
1;139;9;NULL;0;2000-04-05 09:15:51.277;23
1;140;2;NULL;0;2000-04-05 09:26:26.430;21
1;141;NULL;NULL;0;2000-04-24 22:30:17.483;20
1;142;NULL;NULL;0;2000-04-24 22:30:44.380;20
1;143;NULL;NULL;0;2000-04-24 22:30:54.077;20
1;144;NULL;NULL;0;2000-04-24 22:31:07.013;20
1;145;NULL;NULL;0;2000-04-24 22:31:15.357;20
1;146;NULL;NULL;1;2000-04-24 22:31:25.230;20
1;147;NULL;NULL;0;2000-04-24 22:31:34.203;22
1;148;NULL;NULL;0;2000-04-24 22:31:44.127;20
1;149;NULL;NULL;1;2000-04-24 22:32:04.577;22
1;151;NULL;NULL;0;2000-04-24 22:44:20.603;21
1;152;NULL;NULL;0;2000-04-24 22:51:37.260;23
1;153;NULL;NULL;0;2000-04-24 22:51:54.403;21
1;154;NULL;NULL;0;2000-04-24 22:52:07.100;21
1;155;NULL;NULL;0;2000-04-24 22:52:16.837;21
1;156;NULL;NULL;0;2000-04-24 22:52:31.157;21
2;18;1;NULL;0;2001-04-06 10:28:18.987;20
2;19;1;NULL;0;2001-04-06 19:43:09.483;20
2;20;1;NULL;0;2001-04-11 13:58:26.590;21
2;23;3;NULL;0;2001-04-14 14:23:48.340;21
2;26;8;NULL;0;2001-04-11 11:25:59.463;21
2;27;1;NULL;0;2001-04-06 11:14:24.750;20
2;28;1;NULL;0;2001-04-11 10:59:07.313;21
2;29;3;NULL;0;2001-04-15 18:10:51.117;21
2;34;5;NULL;0;2001-04-03 21:58:40.787;21
2;35;10;NULL;0;2001-04-13 14:48:01.103;22
2;36;5;NULL;0;2001-04-03 11:19:13.270;21
2;37;5;NULL;0;2001-04-07 14:41:58.810;21
2;38;2;NULL;0;2001-04-07 14:51:58.407;20
2;39;1;NULL;0;2001-04-05 09:54:33.640;21
2;42;1;NULL;0;2001-04-13 22:54:17.653;21
2;43;1;NULL;0;2001-04-13 22:54:51.740;21
2;44;3;NULL;0;2001-04-13 22:55:09.733;21
2;52;1;NULL;0;2001-04-13 14:39:57.587;21
2;53;2;NULL;0;2001-04-09 21:13:39.450;20
2;54;3;NULL;0;2001-04-13 14:58:45.120;21
2;55;3;NULL;0;2001-04-06 15:43:45.640;21
2;61;1;NULL;0;2001-04-14 22:16:48.970;22
2;70;2;NULL;0;2001-04-07 13:22:17.237;21
2;71;1;NULL;0;2001-04-07 12:50:50.750;20
2;72;1;NULL;0;2001-04-07 12:51:47.440;20
2;73;2;NULL;0;2001-04-07 12:52:06.663;20
2;75;1;NULL;0;2001-04-13 22:51:55.267;20
2;79;2;NULL;0;2001-04-03 23:07:45.027;21
2;84;4;NULL;1;2001-04-09 14:06:55.870;21
2;85;1;NULL;0;2001-04-16 08:28:07.220;21
2;88;3;NULL;0;2001-04-07 13:25:12.630;21
2;89;1;NULL;0;2001-04-10 09:01:36.643;21
2;90;3;NULL;0;2001-04-10 09:22:42.950;21
2;91;1;NULL;0;2001-04-06 12:36:54.697;21
2;92;1;NULL;0;2001-04-07 16:26:25.573;21
2;93;4;NULL;0;2001-04-06 08:30:50.427;21
2;94;9;NULL;0;2001-04-06 12:31:04.787;23
2;95;1;NULL;0;2001-04-14 16:13:56.043;21
2;98;1;NULL;0;2001-04-11 15:36:37.077;21
2;102;9;NULL;0;2001-04-11 22:30:30.100;23
2;108;1;NULL;0;2001-04-04 00:50:30.557;20
2;110;1;NULL;0;2001-04-13 17:14:42.013;21
2;111;1;NULL;0;2001-04-13 17:16:41.107;23
2;112;9;NULL;0;2001-04-10 09:17:02.670;23
2;115;1;NULL;0;2001-04-04 10:54:38.127;21
2;118;2;NULL;0;2001-04-14 15:18:27.297;20
2;119;1;NULL;0;2001-04-08 11:41:40.857;21
2;120;2;NULL;0;2001-04-07 16:30:24.030;21
2;121;9;NULL;0;2001-04-07 16:33:43.490;23
2;125;1;NULL;0;2001-04-13 18:01:32.437;21
2;126;5;NULL;0;2001-04-13 18:11:25.523;21
2;127;1;NULL;0;2001-04-19 11:22:08.213;20
2;129;10;NULL;0;2001-04-19 11:33:26.160;22
2;131;4;NULL;0;2001-04-11 08:24:31.020;21
2;135;1;NULL;0;2001-04-09 21:21:31.920;21
2;138;1;NULL;0;2001-04-14 11:40:11.760;20
2;139;9;NULL;0;2001-04-09 22:01:55.170;23
2;140;1;NULL;0;2001-04-06 14:40:25.553;21
2;141;1;NULL;0;2001-04-05 15:07:03.537;20
2;142;1;NULL;0;2001-04-11 14:38:23.253;20
2;143;1;NULL;0;2001-04-11 14:42:44.603;20
2;144;1;NULL;0;2001-04-01 23:04:57.230;20
2;145;1;NULL;0;2001-04-14 16:34:12.707;20
